Title,Company,Location,Salary
Senior .NET & Angular Developer - SNAD25-20683,NavitsPartners,"York, PA",$55 - $65 an hour
R&D Software Engineer,Creare LLC,"Hanover, NH","$95,000 - $160,000 a year"
Software Engineer Aide,Radiance Technologies,"Stennis Space Center, MS",Salary not listed
"Senior Software Engineer, Data Platform",Sprinter Health,"Menlo Park, CA","$160,000 - $195,000 a year"
Software Engineer,Creative Global Consulting,"Annapolis, MD",$40 - $50 an hour
Junior Python Developer,CS Soft Solutions (I) PVT.LTD.,"Hartford, CT","$84,873.31 - $102,213.02 a year"
UI/UX Developer/ UIUX Designer / UIUX,iVantage Group,"Okemos, MI",$40 an hour
PW Software Engineer II,PENCILWRENCH LLC,United States,Salary not listed
Software Engineer I,Expeed Software,"Worthington, OH",Salary not listed
AEM Software Engineer,"Stefanini, Inc","Dearborn, MI",$75 - $83 an hour
Backend Engineer,Teleskope,United States,"$100,000 - $140,000 a year"
Wordpress Web Builder,Gilleard Marketing,"Laguna Hills, CA",$32 - $36 an hour
Senior Software Engineer,E Logic,"Annapolis, MD",Salary not listed
Machine Learning Engineer,Johnson & Johnson,"New Brunswick, NJ","$106,250 - $143,750 a year"
Jr. Software Developer,Nova Dynamics,"Philomath, OR","$85,000 a year"
Website Developer,Reval Hakeem,"Sterling Heights, MI",From $34.07 an hour
"Java Software Engineer, Support",Lender Price,Remote,"$75,000 - $140,000 a year"
Software engineer,NIKE,"Beaverton, OR",Salary not listed
Software Engineer (Frontend),AstraZeneca,"Gaithersburg, MD","$123,114.40 - $184,671.60 a year"
RPG Programmer,"Vormittag Associates, Inc.","Ronkonkoma, NY",$32 - $62 an hour
Software Engineer,XIFIN,"San Diego, CA",$33.65 - $45.67 an hour
Back End Developer- AI Trainer,DataAnnotation,"Boulder, CO",From $40 an hour
Software Development Manager,Uline,"Pleasant Prairie, WI","$121,000 - $185,000 a year"
Software Engineer: 1st Shift,Klauer,"Dubuque, IA","$87,102 - $92,860 a year"
Software Engineer (Frontend) - Early in Career,Splunk,Colorado,"$119,200 - $163,900 a year"
Software Engineer,Shipment Trackers Inc,"York, PA","$85,000 - $100,000 a year"
Software Engineer (Freelance),Javonica,"Centreville, VA",Up to $30.56 an hour
Python Developer,RAPID EAGLE INC,"Sunnyvale, CA",$60 - $75 an hour
Software Engineer,Statsig,"Bellevue, WA","$130,000 - $145,000 a year"
Software Design Quality Engineer Co-op,Johnson & Johnson,"Danvers, MA",$22 an hour
Infrastructure Software Developer - Junior Level,Moffatt & Nichol,"Long Beach, CA",$37 - $43 an hour
Embedded Software Architect,ASML,"San Diego, CA","$144,000 - $240,000 a year"
MONDAY.COM DEVELOPER,BMO LOCAL,Remote,$50 - $200 an hour
"Software Engineer, Reliability",Point72,"Stamford, NY","$175,000 - $250,000 a year"
Front-End Developer,Jacobi Robotics,Remote,$20 - $40 an hour
Software Developer,365 Labs,"Baton Rouge, LA","$65,000 a year"
Backend Engineer (Remote),Alma,California,"$4,000 - $9,000 a month"
Junior Developer,Alphabold,"Lahore, VA",Salary not listed
Software Engineer,99 Ranch Market,"Buena Park, CA","$70,000 - $80,000 a year"
Software Engineer,Pappas Restaurants,"Houston, TX",Salary not listed
Software Engineer,Tackle.io,Remote,"$87,000 - $108,000 a year"
R&D Software Engineer,Creare LLC,"Hanover, NH","$95,000 - $160,000 a year"
Software Developer,Apollo Technology Solutions LLC,"Trenton, NJ",Salary not listed
Sr. Software Engineer,MATRIX SYSTEMS & TECHNOLOGIES INC,"Annapolis, MD","$75,000 - $110,000 a year"
Forgerock,CG-VAK Softwares USA Inc,Remote,$55 - $60 an hour
Software Engineer - Ads Supply,"Twitch Interactive, Inc. - D48","San Francisco, CA","$99,500 - $200,000 a year"
.NET Developer,Binary tech consulting corp,"Naperville, IL",$49.59 - $59.72 an hour
Senior Software Engineer - Documents,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
"Staff Software Engineer, Flutter",SoFi,"San Francisco Bay Area, CA",Salary not listed
Python Developer,Fixity Technologies,"Mountain View, CA",$50.00 - $66.19 an hour
Software Engineer,Shelter Insurance,"Columbia, MO","From $68,103 a year"
.NET Developer,Mathnasium Learning Centers,"Los Angeles, CA","$110,000 - $130,000 a year"
"Software Test Engineer, Entry",Amentum,"Kennedy Space Center, FL",Salary not listed
Python Engineer,Agiles Enterprise,"Nashville, TN",$61.40 - $64.58 an hour
Software Engineer - Ads,"Twitch Interactive, Inc.","San Francisco, CA","$99,500 - $200,000 a year"
Software Engineer,"Nippon Pulse America, Inc.","Radford, VA","From $100,000 a year"
Dot Net Developer,Valarcorp Inc,"Columbia, MD",Up to $60 an hour
Senior Software Engineer,ServiceNow,"San Diego, CA","$126,700 - $215,400 a year"
.NET Developer,UCOR,"Oak Ridge, TN","$115,113 - $120,688 a year"
Angular Developer,"Stefanini, Inc","Dearborn, MI",$69 - $74 an hour
Software Engineer,"Twitch Interactive, Inc.","San Francisco, CA","$99,500 - $200,000 a year"
Automation Engineer (Recent Graduates Welcome),Suzhou Junchuang North America,"Fort Worth, TX","$60,000 - $65,000 a year"
Software Engineer,TerraPower,"Bellevue, WA","$109,446 - $164,170 a year"
Software Engineer II,Natera,Remote,"$80,200 - $100,300 a year"
C++/Python/CMake-USC,Gocool Inc,"Seattle, WA","$130,000 - $140,000 a year"
Freelance NextJS & Supabase developer,Candace Crowe Design,"Orlando, FL",$16 - $35 an hour
Java Developer,ThinkTek,"Fairfax, VA","$90,000 - $120,000 a year"
"Online Game Engineer, SDK",Rushdown Studios,Remote,"$100,000 - $125,000 a year"
Programmer,HBS Systems,Remote,"$75,000 - $85,000 a year"
IT Developer,Neuropath Healthcare Solutions,"Union, NJ","$75,000 - $100,000 a year"
Senior Software Engineer,Moonlight Systems,"Annapolis, MD","$143,870 - $154,195 a year"
Full Stack Developer,Elite Rooter,"Ventura, CA","$150,000 a year"
Backend Engineer,Recruitment Room America,"Los Angeles, CA","$150,000 - $300,000 a year"
"Software Engineer, Tools Internals (Core)",Disney,"Emeryville, CA","$145,265 - $187,990 a year"
Web Developer,Isaacson Foundation,"Gallatin, TN","$85,000 - $105,000 a year"
PkMS/RPG Programmer,Capstone Integrated Solutions,Remote,Salary not listed
Software Engineer - Embedded Systems,ABB,"Bartlesville, OK","$95,030 - $128,570 a year"
Frontend Engineer for AI,G2i Inc.,Remote,Salary not listed
Software Developer,Oracle,"Colorado Springs, CO",Salary not listed
Software Test Engineer,ASC,"Waterloo, IA",$45 - $50 an hour
Software Engineer - .Net,M&T Bank,"Wilmington, DE","$102,939.06 - $171,565.10 a year"
.Net Developer,Ascendion,"Plano, TX","$130,000 - $140,000 a year"
UI Developer,HBS Systems,Remote,"$80,000 - $85,000 a year"
"Software Engineer (L5), Python Platform",Netflix,Remote,"$100,000 - $720,000 a year"
Software Engineer 5 - TV Client Foundations,Netflix,Remote,"$100,000 - $720,000 a year"
Research Analytics Developer,Children's Healthcare of Atlanta,"Brookhaven, GA",Salary not listed
Software Developer II,Research Data Group Inc,"Salem, VA","$80,000 - $100,000 a year"
Entry Level Developer,Hero Facility Services,"Melbourne, FL","$50,000 - $60,000 a year"
Software Developer,Ally Logistics,"Grand Rapids, MI",Salary not listed
Angular Developer,NTT DATA,"Irving, TX",$50 - $57 an hour
"Software Developer, Junior",Booz Allen,"Charleston, SC","$51,700 - $106,000 a year"
Lead Software Engineer,Experian,"Austin, TX",Salary not listed
Backend Software Engineer,Wing,"Palo Alto, CA","$114,000 - $211,000 a year"
Software Engineer,Quartz,"Madison, WI","$77,200 - $96,500 a year"
"MTS 1, Software Engineer",PayPal,"San Jose, CA","$84,500 - $204,600 a year"
Software Developer I,ABB,"Fort Smith, AR",Salary not listed
Jr. Software Developer,WinShape Foundation,"Rome, GA",Salary not listed
Full Stack Developer,CTI Consulting,"Redwood City, CA","$163,686 - $220,000 a year"
eCommerce Web Developer,EquipmentShare,"Columbia, MO","$80,000 - $115,000 a year"
Software Developer,oxford valley pain & surgical ctr,"Bala-Cynwyd, PA",$17 - $70 an hour
Microsoft Developer,"Terrace Consulting, Inc.","San Francisco, CA","$135,000 - $150,000 a year"
Software Engineer - AI Trainer,DataAnnotation,"Laredo, TX",From $40 an hour
SW Engineer,Visa,"Foster City, CA","$94,000 - $132,950 a year"
Software Developer - AI Trainer,DataAnnotation,"Albany, NY",From $40 an hour
Fresher Java,Aminds Inc,Remote,"From $65,000 a year"
Backend Software Engineer - AI Trainer,DataAnnotation,"Brockton, MA",From $40 an hour
Sr. Software Engineer (Oracle EBS-Supply Chain),Subaru of America,"Camden, NJ","$82,900 - $118,400 a year"
Software Development Engineer II,Expedia Group,"Springfield, MO","$94,500 - $151,000 a year"
Programmer I,Pro Elections LLC,"Murphys, CA",$22 - $27 an hour
Software Developer - AI Trainer (Contract),DataAnnotation,"Newport News, VA",From $40 an hour
"Software Dev Co-op, Applied Sciences",Johnson & Johnson,"Danvers, MA",$22 an hour
Software Development Engineer,Adobe,"San Jose, CA","$113,400 - $206,300 a year"
Staff Software Engineer,PlayStation Global,"Madison, WI","$175,000 - $262,400 a year"
Building Automation Engineer,Novo Nordisk,"West Lebanon, NH",Salary not listed
Senior Firmware Engineer,True Manufacturing,"O'Fallon, MO","$125,000 - $140,000 a year"
Software Developer Principal (Oracle Utilities CCS / C2M / MDM),Lower Colorado River Authority,"Austin, TX","$143,100 - $174,900 a year"
Software Engineer 1,Conservice LLC,United States,Salary not listed
Junior Developer,C5T Corporation,"Scott AFB, IL","$60,000 - $70,000 a year"
Full Stack Developer- AI Trainer,DataAnnotation,"Springfield, MO",From $40 an hour
Backend Engineer,Bevel,"New York, NY","$120,000 - $160,000 a year"
Software Engineer,Adobe,"Lehi, UT","$113,400 - $206,300 a year"
Sr Software Engineer,PlayStation Global,"Madison, WI","$156,400 - $234,600 a year"
Software Development Engineer,Delta Airlines,"Atlanta, GA",Salary not listed
Web Development,Workana,United States,$50 an hour
Software Engineer,Carl's Place LLC,"Milton, WI",Salary not listed
Web development & project management,Workana,United States,$50 an hour
Mobile App Developer,The Vow Wedding Hub,Remote,From $40 an hour
Software Developer - C++ Unix Linux,United Airlines,"Chicago, IL","$87,780 - $119,680 a year"
Junior Cloud Engineer (Remote),Aquila Software Group,"Pembroke Pines, FL",Salary not listed
Software Developer,"Scheels All Sports, Inc.","Fargo, ND",Salary not listed
"Software Engineer, Monitoring",Smart Data Solutions LLC,"Plano, TX","$68,000 - $73,000 a year"
"Software Engineer, Senior",Toyota,"Plano, TX",Salary not listed
Software Development Engineer (SDE),The Seattle Mariners Baseball Club,"Seattle, WA","$125,000 - $140,000 a year"
Software Engineer II (Contract),Blue Star Partners LLC,"Sylmar, CA",$30 - $45 an hour
C++ Developer (Green Card or USC),TekValue IT Solutions LLC,Remote,Salary not listed
C++ Developer,Blue Peak Group LLC,"New York, NY",$80 - $82 an hour
Jr. .Net Developer - Onsite,Qbtech,"Redmond, WA",From $40 an hour
Associate Software Engineer,"Park Place Technologies, LLC","Highland Heights, OH",Salary not listed
Principal Signals Software Engineer (On Site),Raytheon,"State College, PA","$101,000 - $203,000 a year"
Wordpress Web Builder,Gilleard Marketing,"Laguna Hills, CA",$32 - $36 an hour
Jr. .NET Developer,Liberty Software,"Grapevine, TX",Salary not listed
Software Developer,The Lockwood Group,"Aberdeen Proving Ground, MD","$90,000 - $120,000 a year"
Software Engineer,PayPal,"San Jose, CA","$60,900 - $147,400 a year"
Associate Cloud Software Engineer,Lenovo,"Morrisville, NC",Salary not listed
Jr .Net Developer,Expedite Technology Solutions,"Atlanta, GA",$32.25 an hour
Full Stack Engineer,Andium,Remote,Salary not listed
"Software Engineer, Entry",Amentum,"Kennedy Space Center, FL",Salary not listed
Software Engineer,"Morgan & Morgan, P.A.","Brooklyn, NY","$120,000 - $200,000 a year"
Software Engineer,BRADY WORLDWIDE INC,"Milwaukee, WI",Salary not listed
Dot Net Developer,Caresoft Inc,"North Little Rock, AR",$38 - $40 an hour
React Developer (FullTime),Otomeshan technology,"Plano, TX","$120,000 - $130,000 a year"
Associate Security Software Engineer,Disney,"Orlando, FL",Salary not listed
"Software Engineer I, Customer Experience",Spring Health,"New York, NY","$100,000 - $123,600 a year"
Software Engineer,Siemens,"Bellevue, WA","$110,635 - $157,700 a year"
"Software Engineer, Tools Sets & Layout (Applications)",Disney,"Emeryville, CA","$145,265 - $187,990 a year"
Software Engineer,Creative Global Consulting,"Annapolis, MD",$40 - $50 an hour
Java Software Engineer,Comcast Corporation,"Philadelphia, PA","$76,443.43 - $179,164.29 a year"
FinTech Software Engineer IV,"SelectQuote, Inc.","Overland Park, KS","$140,000 - $160,000 a year"
"Software Engineer, Lead",Toyota,"Plano, TX",Salary not listed
Full-Stack & AI Engineer,Awesomic,"San Francisco, CA",Salary not listed
Full Stack Engineer - Python/Ruby,Ryzen Solutions,"Austin, TX",$64.52 - $75.00 an hour
Backend Software Engineer - Spacetime,"Aalyria Technologies, Inc","Livermore, CA","$150,000 - $175,000 a year"
Software Engineer,052&&Polarson Inc GG,"Charleston, SC",Salary not listed
Software Engineer II,NBCUniversal,"Orlando, FL",Salary not listed
Software Developer,Apollo Technology Solutions LLC,"Trenton, NJ",Salary not listed
Security Software Engineer 5,Netflix,Remote,"$230,000 - $900,000 a year"
Senior Software Engineer,E Logic,"Annapolis, MD",Salary not listed
Software Engineer 2,"Garmin International, Inc.","Olathe, KS",Salary not listed
Software Engineer,Next code placement,"California City, CA","$84,069.98 - $101,245.57 a year"
Graduate RPA Developer (Entry Level),Blackbook.ai,Remote,"$54,000 - $58,000 a year"
Cloud Software Engineer,Stanford Health Care,"Newark, CA",$64.58 - $85.57 an hour
MONDAY.COM DEVELOPER,BMO LOCAL,Remote,$50 - $200 an hour
Software Engineer III,Ivim Services LLC,United States,"$120,000 - $140,000 a year"
Machine Learning Engineer,Johnson & Johnson,"New Brunswick, NJ","$106,250 - $143,750 a year"
Software Engineer - ASPX,ProFocus,United States,$55 - $65 an hour
Sr. Software Engineer,MATRIX SYSTEMS & TECHNOLOGIES INC,"Annapolis, MD","$75,000 - $110,000 a year"
Software Engineer ll,Hertz,"Seattle, WA","$120,000 - $150,000 a year"
Full Stack Developer,Life Point Law,"Federal Way, WA","$125,038 - $135,684 a year"
"Java Software Engineer, Support",Lender Price,Remote,"$75,000 - $140,000 a year"
Software Development Engineer-Golang,Quick Quack Car Wash,California,Salary not listed
React Engineer,Air Apps,"San Francisco, CA","$75,000 - $99,000 a year"
Software Engineer II,FairSquare,"San Diego, CA","$120,000 - $170,000 a year"
Software Developer,Quantum Workplace,"Omaha, NE",Salary not listed
Software Engineer Aide,Radiance Technologies,"Stennis Space Center, MS",Salary not listed
Software Development Engineer - Front-end,Adobe,"Lehi, UT","$93,200 - $170,600 a year"
Website Developer,Reval Hakeem,"Sterling Heights, MI",From $34.07 an hour
Junior Software Engineer,Belay Technologies,"Columbia, MD","$70,000 - $190,000 a year"
Forgerock,CG-VAK Softwares USA Inc,Remote,$55 - $60 an hour
Application Developer II,Mecklenburg County,"Mecklenburg County, NC","$79,862 - $119,791 a year"
Software Engineer - Ads Supply,"Twitch Interactive, Inc. - D48","San Francisco, CA","$99,500 - $200,000 a year"
Software Engineer I,Expeed Software,"Worthington, OH",Salary not listed
Infrastructure Software Developer - Junior Level,Moffatt & Nichol,"Long Beach, CA",$37 - $43 an hour
Python Developer,RAPID EAGLE INC,"Sunnyvale, CA",$60 - $75 an hour
Software Engineer II,Microsoft,United States,"$98,300 - $208,800 a year"
.NET Developer,Binary tech consulting corp,"Naperville, IL",$49.59 - $59.72 an hour
UI/UX Developer/ UIUX Designer / UIUX,iVantage Group,"Okemos, MI",$40 an hour
Senior Software Engineer - Documents,Rippling,"Seattle, WA","$135,000 - $236,250 a year"
Software Engineer/Developer II,University of Wisconsin System,"Kenosha, WI","$60,000 - $65,000 a year"
Software Engineer,University of California San Francisco,"San Francisco, CA","$61,200 - $130,600 a year"
"Staff Software Engineer, Flutter",SoFi,"San Francisco Bay Area, CA",Salary not listed
Python Developer,Fixity Technologies,"Mountain View, CA",$50.00 - $66.19 an hour
Software Engineer,Shelter Insurance,"Columbia, MO","From $68,103 a year"
Software Developer,365 Labs,"Baton Rouge, LA","$65,000 a year"
Assistant Software Engineer/Software Engineer/Software Engineer II,AIPSO,"Johnston, RI","$73,100 - $116,700 a year"
